/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- left : -10.45

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.05
 -- None : -2.89
 -- right : 1.35
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.75
 -- left : -9.93

('left', 'green', 'forward', 'right', None)
 -- forward : 0.64
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.29

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -38.70
 -- None : 2.35
 -- right : 0.00
 -- left : -39.48

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.37
 -- right : 1.52
 -- left : -10.37

('right', 'red', None, None, None)
 -- forward : -9.71
 -- None : 0.91
 -- right : 2.27
 -- left : -9.67

('forward', 'green', None, None, None)
 -- forward : 1.54
 -- None : -4.66
 -- right : 0.86
 -- left : 0.59

('forward', 'green', 'right', None, 'left')
 -- forward : 1.91
 -- None : -0.08
 -- right : 0.00
 -- left : 0.36

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -4.19
 -- right : 0.00
 -- left : 1.86

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.90
 -- None : 1.70
 -- right : 0.00
 -- left : -19.92

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.68
 -- None : -2.44
 -- right : 0.33
 -- left : 0.48

('forward', 'green', 'left', None, None)
 -- forward : 2.53
 -- None : -4.62
 -- right : 0.54
 -- left : 0.70

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.30
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : -29.62

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : -19.59

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 1.77
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.88
 -- None : 1.96
 -- right : 0.00
 -- left : -20.19

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : -10.15

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.21
 -- None : 1.73
 -- right : 0.00
 -- left : -19.97

('right', 'red', 'right', None, 'left')
 -- forward : -4.75
 -- None : 0.00
 -- right : 2.39
 -- left : -5.05

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.62
 -- None : 1.94
 -- right : 0.98
 -- left : -9.20

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.33
 -- None : -5.07
 -- right : 1.81
 -- left : 0.74

('right', 'red', 'forward', None, 'left')
 -- forward : -29.43
 -- None : 1.64
 -- right : -18.24
 -- left : -19.74

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -29.45
 -- None : 1.99
 -- right : 0.00
 -- left : -20.47

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.07
 -- right : -9.81
 -- left : -19.82

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -8.04
 -- None : 2.27
 -- right : 0.00
 -- left : -7.26

('forward', 'green', None, None, 'left')
 -- forward : 2.02
 -- None : 0.92
 -- right : 0.61
 -- left : 0.40

('left', 'green', 'right', None, 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.61
 -- None : 1.44
 -- right : 0.64
 -- left : -9.54

('right', 'red', None, None, 'right')
 -- forward : -7.19
 -- None : 1.34
 -- right : 1.02
 -- left : -29.94

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.48
 -- left : -9.16

('right', 'green', 'left', 'left', None)
 -- forward : -0.09
 -- None : -3.78
 -- right : 0.00
 -- left : 1.05

('right', 'red', 'right', None, 'right')
 -- forward : -4.61
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.13
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.61
 -- None : 1.41
 -- right : 0.92
 -- left : -5.23

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.29
 -- right : -0.12
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.32
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.74
 -- None : 2.12
 -- right : 0.45
 -- left : -8.79

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.37
 -- None : 0.24
 -- right : 2.22
 -- left : 0.96

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.46
 -- None : 1.86
 -- right : 0.09
 -- left : -9.72

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -5.06
 -- right : 0.00
 -- left : 0.76

('left', 'red', None, None, None)
 -- forward : -9.59
 -- None : 1.14
 -- right : 0.47
 -- left : -9.70

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : -20.01

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : -9.94

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.58
 -- None : 2.23
 -- right : 0.00
 -- left : -29.97

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.77
 -- None : 1.76
 -- right : -10.07
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.40
 -- right : 0.46
 -- left : -8.10

('forward', 'green', None, None, 'right')
 -- forward : 1.52
 -- None : -5.25
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : -9.63

('left', 'green', None, 'forward', 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : -20.14

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : -19.81

('right', 'red', None, 'left', 'forward')
 -- forward : -4.64
 -- None : 1.48
 -- right : 0.62
 -- left : -4.64

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.82
 -- left : -9.59

('left', 'red', 'left', 'right', None)
 -- forward : -4.82
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -37.93
 -- None : 2.30
 -- right : -10.01
 -- left : -38.38

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.34
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.99
 -- None : 2.10
 -- right : 1.09
 -- left : -9.68

('right', 'green', None, None, 'forward')
 -- forward : 0.41
 -- None : -4.64
 -- right : 2.13
 -- left : -19.23

('left', 'green', 'left', 'forward', None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.22
 -- left : 1.67

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : -15.64

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.19
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.34
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.42
 -- None : 2.07
 -- right : 0.10
 -- left : -35.42

('left', 'green', None, 'forward', None)
 -- forward : 0.01
 -- None : -4.53
 -- right : 0.10
 -- left : 2.08

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

('forward', 'red', 'right', None, None)
 -- forward : -8.08
 -- None : 1.28
 -- right : -0.09
 -- left : -9.03

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -19.87

('right', 'red', 'forward', 'left', None)
 -- forward : -29.88
 -- None : 2.05
 -- right : -17.41
 -- left : -19.74

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : -19.88

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.15
 -- right : 1.61
 -- left : 0.87

('forward', 'green', None, 'left', None)
 -- forward : 1.39
 -- None : -3.26
 -- right : 0.00
 -- left : 0.06

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.68
 -- left : -4.81

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.36
 -- None : 0.00
 -- right : 1.47
 -- left : 0.41

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.26
 -- None : -4.32
 -- right : 0.42
 -- left : -9.95

('forward', 'green', None, 'right', None)
 -- forward : 2.20
 -- None : -3.62
 -- right : 0.00
 -- left : 0.99

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.18
 -- right : 1.15
 -- left : -10.39

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -19.95

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 1.76

('left', 'green', None, None, None)
 -- forward : 0.77
 -- None : -4.33
 -- right : 0.70
 -- left : 2.26

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.34
 -- None : -2.77
 -- right : 0.00
 -- left : -9.61

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : -10.05
 -- left : -19.70

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -20.34

('right', 'green', 'left', None, None)
 -- forward : 0.80
 -- None : -4.57
 -- right : 1.82
 -- left : 0.95

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -9.71

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.97
 -- None : 1.68
 -- right : -0.33
 -- left : -4.86

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : -10.24
 -- left : -19.96

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.13
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -29.65
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.69
 -- left : -10.43

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 1.06
 -- None : -3.64
 -- right : 0.00
 -- left : -9.72

('right', 'green', 'forward', 'left', None)
 -- forward : 0.39
 -- None : -4.32
 -- right : 1.85
 -- left : 0.79

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.51
 -- None : -3.72
 -- right : -0.07
 -- left : -9.87

('right', 'red', 'right', 'left', None)
 -- forward : -5.03
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -38.95
 -- None : 1.77
 -- right : -17.60
 -- left : -34.64

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.24

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.66
 -- right : 1.24
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'left', None, 'forward')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : -18.29

('left', 'red', None, 'right', 'left')
 -- forward : -4.97
 -- None : 1.41
 -- right : 0.45
 -- left : -8.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.25
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : -20.00

('right', 'green', None, None, 'right')
 -- forward : 0.80
 -- None : -4.78
 -- right : 2.14
 -- left : -9.56

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.07
 -- None : -4.02
 -- right : 0.59
 -- left : 0.19

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.65
 -- left : -7.69

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.43
 -- right : -0.05
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.89
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.86
 -- None : -4.69
 -- right : 0.53
 -- left : 0.64

('left', 'green', None, 'left', 'left')
 -- forward : 0.26
 -- None : 0.35
 -- right : 0.41
 -- left : 1.53

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.93
 -- None : 0.00
 -- right : 0.00
 -- left : -20.17

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.19
 -- None : 2.49
 -- right : -16.79
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.08
 -- None : -4.84
 -- right : 1.82
 -- left : 0.83

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.71
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.44
 -- None : 1.53
 -- right : 0.00
 -- left : -19.92

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.49
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -19.72
 -- None : 1.66
 -- right : -9.87
 -- left : -19.89

('right', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- None : -2.15
 -- right : 1.50
 -- left : 0.41

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.67
 -- left : -10.06

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.37
 -- None : -2.96
 -- right : 0.26
 -- left : 0.28

('forward', 'red', None, None, 'right')
 -- forward : -7.62
 -- None : 0.00
 -- right : 0.70
 -- left : -20.41

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.51
 -- right : -10.37
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.24
 -- None : 1.82
 -- right : 0.00
 -- left : -5.34

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 1.56

('forward', 'green', None, 'forward', None)
 -- forward : 1.84
 -- None : -5.28
 -- right : 0.27
 -- left : 0.72

('right', 'red', 'left', None, None)
 -- forward : -9.54
 -- None : 1.56
 -- right : 0.86
 -- left : -8.84

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.94
 -- left : -14.53

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.53
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -10.23

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.66
 -- right : 2.02
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -7.70
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.08
 -- left : 0.56

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
